-1.41,-2.44,-1.42
-1.33,-2.26,-1.40
-1.30,-1.83,-1.22
-1.34,-1.62,-1.13
-1.43,-1.41,-1.02
-1.52,-1.23,-0.90
-1.63,-1.05,-0.78
-1.74,-0.90,-0.66
-1.83,-0.77,-0.54
-1.90,-0.64,-0.44
-1.97,-0.53,-0.36
-2.03,-0.33,-0.23
-2.01,-0.24,-0.18
-1.99,-0.16,-0.14
-1.92,-0.07,-0.09
-1.92,0.01,-0.06
-1.87,0.06,-0.03
-1.81,0.11,0.00
-1.75,0.17,0.03
-1.62,0.31,0.05
-1.54,0.38,0.09
-1.44,0.44,0.12
-1.34,0.51,0.16
-1.25,0.57,0.19
-1.17,0.64,0.23
-1.10,0.70,0.26
-1.02,0.75,0.31
-0.82,0.84,0.43
-0.70,0.88,0.52
-0.61,0.91,0.58
-0.53,0.95,0.63
-0.46,0.99,0.69
-0.39,1.03,0.78
-0.33,1.06,0.86
-0.30,1.10,0.92
-0.29,1.16,0.97
-0.25,1.27,1.08
-0.18,1.31,1.14
-0.16,1.36,1.19
-0.14,1.42,1.21
-0.14,1.47,1.21
-0.18,1.53,1.19
-0.20,1.57,1.17
-0.16,1.59,1.17
-0.10,1.59,1.19
-0.01,1.59,1.24
0.02,1.61,1.20
0.04,1.63,1.15
0.02,1.65,1.07
-0.00,1.65,1.01
-0.01,1.63,0.95
-0.01,1.60,0.91
0.05,1.56,0.86
0.11,1.51,0.79
0.12,1.51,0.75
0.13,1.50,0.73
0.14,1.48,0.71
0.13,1.46,0.70
0.14,1.42,0.70
0.14,1.39,0.70
0.12,1.38,0.70
0.11,1.39,0.70
0.12,1.45,0.69
0.13,1.47,0.70
0.13,1.47,0.71
0.12,1.46,0.71
0.10,1.45,0.72
0.07,1.45,0.71
0.04,1.47,0.71
0.02,1.48,0.70
-0.00,1.50,0.70
-0.02,1.48,0.68
-0.04,1.46,0.66
-0.06,1.45,0.64
-0.06,1.43,0.62
-0.05,1.41,0.60
-0.03,1.41,0.57
-0.03,1.41,0.54
-0.01,1.42,0.51
0.01,1.40,0.43
0.02,1.39,0.38
0.03,1.39,0.33
0.03,1.40,0.28
0.02,1.41,0.22
0.02,1.42,0.16
0.03,1.43,0.09
0.02,1.43,0.03
0.01,1.42,-0.03
-0.04,1.37,-0.12
-0.06,1.34,-0.16
-0.08,1.31,-0.19
-0.12,1.28,-0.23
