-1.22,0.45,-0.17
-1.18,0.46,-0.14
-1.15,0.46,-0.11
-1.10,0.47,-0.11
-1.01,0.49,-0.14
-0.98,0.48,-0.16
-0.93,0.46,-0.17
-0.91,0.45,-0.19
-0.90,0.43,-0.20
-0.87,0.42,-0.20
-0.84,0.41,-0.20
-0.83,0.40,-0.18
-0.81,0.38,-0.14
-0.80,0.35,-0.13
-0.80,0.33,-0.12
-0.78,0.32,-0.10
-0.77,0.30,-0.07
-0.72,0.28,-0.05
-0.71,0.25,-0.03
-0.69,0.22,-0.02
-0.66,0.20,-0.01
-0.61,0.16,-0.02
-0.59,0.15,-0.02
-0.57,0.15,-0.02
-0.53,0.16,-0.01
-0.46,0.16,-0.00
-0.39,0.15,-0.00
-0.34,0.13,-0.00
-0.32,0.10,-0.01
-0.33,0.06,-0.02
-0.36,-0.00,-0.04
-0.36,-0.01,-0.08
-0.34,0.03,-0.15
-0.33,0.11,-0.20
-0.35,0.18,-0.23
-0.42,0.20,-0.25
-0.48,0.19,-0.25
-0.54,0.15,-0.23
-0.44,0.08,-0.30
-0.45,0.05,-0.35
-0.48,-0.04,-0.42
-0.41,-0.12,-0.55
-0.26,-0.20,-0.70
-0.14,-0.28,-0.81
-0.07,-0.31,-0.85
-0.04,-0.27,-0.83
-0.07,-0.20,-0.78
-0.28,-0.04,-0.79
-0.37,0.03,-0.86
-0.39,0.07,-0.95
-0.36,0.08,-1.02
-0.32,0.01,-1.04
-0.26,-0.16,-1.04
-0.23,-0.35,-1.07
-0.25,-0.54,-1.13
-0.28,-0.77,-1.19
-0.22,-0.75,-1.18
-0.20,-0.66,-1.14
-0.17,-0.56,-1.07
-0.11,-0.45,-0.99
-0.07,-0.37,-0.93
-0.10,-0.37,-0.88
-0.13,-0.43,-0.82
-0.13,-0.48,-0.78
-0.08,-0.51,-0.70
