-0.67,-0.96,-0.10
-0.66,-1.02,-0.09
-0.60,-1.05,-0.12
-0.47,-1.12,-0.10
-0.51,-1.12,-0.12
-0.57,-1.01,-0.22
-0.54,-0.95,-0.31
-0.52,-0.92,-0.31
-0.47,-0.84,-0.31
-0.39,-0.76,-0.32
-0.38,-0.68,-0.34
-0.40,-0.60,-0.41
-0.48,-0.51,-0.45
-0.21,-0.62,-0.44
-0.05,-0.61,-0.43
-0.04,-0.55,-0.48
-0.07,-0.51,-0.46
0.04,-0.46,-0.42
0.11,-0.30,-0.49
0.23,0.19,-0.65
0.26,0.18,-0.53
0.30,0.12,-0.30
0.26,0.16,-0.09
0.14,0.19,0.00
0.07,0.19,-0.01
0.09,0.21,-0.04
0.16,0.24,-0.13
0.26,0.30,-0.17
0.41,0.30,0.00
0.35,0.23,0.03
0.28,0.13,0.03
0.25,0.10,0.06
0.25,0.09,0.07
0.26,0.12,0.07
0.28,0.14,0.05
0.29,0.16,0.04
0.39,0.19,-0.00
0.44,0.16,0.05
0.38,0.15,0.15
0.32,0.18,0.24
0.31,0.20,0.31
0.24,0.26,0.36
0.25,0.28,0.28
0.27,0.26,0.25
0.39,0.19,0.30
0.34,0.15,0.29
0.36,0.13,0.28
0.38,0.10,0.26
0.42,0.08,0.22
0.49,0.09,0.18
0.55,0.10,0.14
0.59,0.11,0.11
0.61,0.14,0.13
0.51,0.11,0.31
0.45,0.10,0.36
0.42,0.09,0.34
0.41,0.09,0.30
0.43,0.09,0.25
0.48,0.09,0.17
0.51,0.12,0.11
0.50,0.16,0.13
0.42,0.14,0.15
0.38,0.13,0.13
0.32,0.14,0.12
0.27,0.15,0.13
0.22,0.14,0.14
