-6.54,-2.32,-0.50
-6.37,-2.30,-0.48
-6.13,-2.21,-0.43
-5.86,-2.09,-0.38
-5.57,-1.99,-0.37
-5.20,-1.89,-0.44
-4.57,-1.82,-0.61
-4.33,-1.79,-0.62
-4.15,-1.73,-0.62
-3.88,-1.61,-0.61
-3.73,-1.60,-0.66
-3.61,-1.55,-0.73
-3.55,-1.47,-0.76
-3.48,-1.37,-0.76
-3.46,-1.26,-0.73
-3.45,-1.15,-0.69
-3.27,-1.03,-1.51
-3.10,-1.31,-1.63
-2.76,-1.41,-2.10
-2.59,-1.44,-2.20
-2.66,-1.46,-1.93
-2.73,-1.13,-1.79
-2.81,-0.82,-1.49
-2.78,-0.55,-1.05
-2.46,0.03,-0.43
-2.53,0.13,-0.32
-2.79,0.18,-0.16
-3.04,0.81,-0.20
-3.02,1.12,-0.73
-2.32,0.81,-0.97
-2.15,0.66,-0.96
-2.43,0.81,-0.93
-2.46,0.95,-0.86
-2.38,1.35,-0.87
-2.22,1.40,-0.88
-2.04,1.41,-0.86
-1.87,1.42,-0.81
-1.75,1.42,-0.75
-1.62,1.42,-0.71
-1.51,1.42,-0.67
-1.41,1.45,-0.61
-1.30,1.47,-0.52
-1.28,1.45,-0.49
-1.24,1.41,-0.47
-1.24,1.36,-0.47
-1.28,1.31,-0.49
-1.32,1.24,-0.51
-1.35,1.16,-0.51
-1.36,1.08,-0.49
-1.37,0.92,-0.41
-1.39,0.84,-0.37
-1.41,0.78,-0.36
-1.43,0.72,-0.38
-1.42,0.68,-0.42
-1.43,0.64,-0.47
-1.44,0.58,-0.51
-1.48,0.53,-0.51
-1.47,0.49,-0.48
-1.40,0.43,-0.39
-1.38,0.40,-0.39
-1.36,0.37,-0.40
-1.34,0.34,-0.42
-1.34,0.31,-0.46
-1.32,0.29,-0.47
-1.30,0.26,-0.45
-1.28,0.23,-0.43
-1.28,0.20,-0.42
-1.18,0.13,-0.40
-1.17,0.09,-0.41
-1.17,0.08,-0.42
-1.10,0.08,-0.43
-1.05,0.08,-0.41
-1.01,0.09,-0.39
-0.95,0.11,-0.37
-0.88,0.13,-0.35
-0.72,0.14,-0.34
-0.66,0.18,-0.32
-0.67,0.19,-0.30
-0.63,0.22,-0.29
-0.55,0.22,-0.27
-0.52,0.22,-0.25
-0.46,0.22,-0.22
-0.39,0.18,-0.19
-0.23,0.11,-0.15
-0.17,0.11,-0.14
-0.11,0.11,-0.14
-0.03,0.13,-0.16
0.06,0.21,-0.16
0.09,0.27,-0.14
0.11,0.26,-0.13
0.14,0.21,-0.13
0.22,0.17,-0.16
0.42,0.16,-0.18
0.49,0.18,-0.15
0.50,0.23,-0.11
0.48,0.31,-0.05
0.42,0.33,0.01
0.37,0.29,0.04
0.41,0.28,0.03
0.48,0.27,-0.03
0.46,0.27,-0.18
0.43,0.28,-0.23
0.44,0.28,-0.21
0.40,0.26,-0.14
0.33,0.21,-0.05
0.35,0.16,-0.03
0.42,0.12,-0.06
0.51,0.15,-0.09
0.55,0.22,-0.10
0.58,0.32,-0.03
0.54,0.32,0.03
0.52,0.29,0.07
0.57,0.26,0.12
0.63,0.22,0.11
0.66,0.21,0.09
0.64,0.22,0.12
0.63,0.20,0.15
0.62,0.20,0.16
0.61,0.24,0.15
0.61,0.23,0.17
0.59,0.19,0.20
0.56,0.15,0.22
0.55,0.14,0.20
0.54,0.13,0.20
0.55,0.13,0.18
0.55,0.15,0.15
0.52,0.18,0.11
0.54,0.18,0.12
0.58,0.17,0.13
0.64,0.16,0.15
